x	xend	y	yend	showSelected1
11.61	11.61	15	0	1
11.62	11.62	14	0	1
11.63	11.63	3	0	1
11.64	11.64	2	0	1
11.65	11.65	9	0	1
11.66	11.66	7	0	1
11.67	11.67	1	0	1
11.68	11.68	13	0	1
11.69	11.69	5	0	1
11.7	11.7	11	0	1
11.71	11.71	6	0	1
11.73	11.73	2	0	1
11.74	11.74	2	0	1
11.75	11.75	7	0	1
11.76	11.76	5	0	1
11.77	11.77	11	0	1
11.78	11.78	5	0	1
11.54	11.54	2	0	2
11.55	11.55	12	0	2
11.56	11.56	7	0	2
11.57	11.57	7	0	2
11.58	11.58	5	0	2
11.59	11.59	6	0	2
11.6	11.6	8	0	2
11.61	11.61	7	0	2
11.62	11.62	3	0	2
11.63	11.63	11	0	2
11.64	11.64	5	0	2
11.65	11.65	22	0	2
11.66	11.66	15	0	2
11.67	11.67	7	0	2
11.68	11.68	10	0	2
11.69	11.69	16	0	2
11.7	11.7	24	0	2
11.71	11.71	3	0	2
11.72	11.72	3	0	2
11.73	11.73	6	0	2
11.74	11.74	1	0	2
11.56	11.56	1	0	3
11.57	11.57	3	0	3
11.58	11.58	8	0	3
11.59	11.59	4	0	3
11.6	11.6	8	0	3
11.61	11.61	12	0	3
11.62	11.62	5	0	3
11.63	11.63	1	0	3
11.64	11.64	5	0	3
11.65	11.65	24	0	3
11.66	11.66	31	0	3
11.67	11.67	10	0	3
11.68	11.68	6	0	3
11.69	11.69	4	0	3
11.7	11.7	17	0	3
11.71	11.71	24	0	3
11.72	11.72	10	0	3
11.73	11.73	6	0	3
11.55	11.55	1	0	4
11.56	11.56	3	0	4
11.57	11.57	10	0	4
11.58	11.58	44	0	4
11.59	11.59	26	0	4
11.6	11.6	58	0	4
11.61	11.61	21	0	4
11.62	11.62	14	0	4
11.63	11.63	1	0	4
11.6	11.6	2	0	5
11.61	11.61	7	0	5
11.62	11.62	22	0	5
11.63	11.63	37	0	5
11.64	11.64	21	0	5
11.65	11.65	16	0	5
11.66	11.66	27	0	5
11.67	11.67	40	0	5
11.68	11.68	7	0	5
11.69	11.69	1	0	5
11.6	11.6	6	0	6
11.61	11.61	26	0	6
11.64	11.64	14	0	6
11.65	11.65	13	0	6
11.66	11.66	10	0	6
11.67	11.67	6	0	6
11.68	11.68	17	0	6
11.69	11.69	32	0	6
11.7	11.7	32	0	6
11.71	11.71	21	0	6
11.72	11.72	4	0	6
11.63	11.63	2	0	7
11.64	11.64	7	0	7
11.65	11.65	6	0	7
11.66	11.66	6	0	7
11.67	11.67	6	0	7
